  0.20	510	510	U	0	unclassified
 99.80	254941	202069	R	1	root
 19.55	49953	1	R1	131567	  cellular organisms
 19.55	49938	47464	D	2	    Bacteria
  0.45	1158	8	D1	1783272	      Terrabacteria group
  0.40	1021	3	P	1239	        Bacillota
  0.33	842	11	C	909932	          Negativicutes
  0.32	829	0	O	1843489	            Veillonellales
  0.32	829	7	F	31977	              Veillonellaceae
  0.32	808	649	G	29465	                Veillonella
  0.05	137	122	S	29466	                  Veillonella parvula
  0.01	15	15	S1	1316254	                    Veillonella parvula HSIVP1
  0.00	9	9	S	248315	                  Veillonella rodentium
  0.00	8	8	S	423477	                  Veillonella rogosae
  0.00	2	2	S	39777	                  Veillonella atypica
  0.00	2	2	S	2682456	                  Veillonella nakazawae
  0.00	1	1	S	39778	                  Veillonella dispar
  0.01	13	3	G	906	                Megasphaera
  0.00	5	5	S	2144175	                  Megasphaera stantonii
  0.00	4	4	S	1675036	                  Megasphaera hexanoica
  0.00	1	1	S	907	                  Megasphaera elsdenii
  0.00	1	1	G	39948	                Dialister
  0.00	2	0	O	1843488	            Acidaminococcales
  0.00	2	0	F	909930	              Acidaminococcaceae
  0.00	2	2	G	904	                Acidaminococcus
  0.07	173	0	C	91061	          Bacilli
  0.05	128	2	O	1385	            Bacillales
  0.05	116	2	F	90964	              Staphylococcaceae
  0.04	101	4	G	1279	                Staphylococcus
  0.03	84	84	S	29382	                  Staphylococcus cohnii
  0.00	12	12	S	1286	                  Staphylococcus simulans
  0.00	1	0	G1	2815305	                  Staphylococcus intermedius group
  0.00	1	1	S	283734	                    Staphylococcus pseudintermedius
  0.00	12	0	G	69965	                Macrococcus
  0.00	12	12	S	2875764	                  Macrococcus armenti
  0.00	1	1	G	2803850	                Mammaliicoccus
  0.00	6	1	F	186817	              Bacillaceae
  0.00	3	2	G	1386	                Bacillus
  0.00	1	0	G1	86661	                  Bacillus cereus group
  0.00	1	1	S	1392	                    Bacillus anthracis
  0.00	1	0	G	1906945	                Parageobacillus
  0.00	1	1	S	1426	                  Parageobacillus thermoglucosidasius
  0.00	1	0	G	1329200	                Fictibacillus
  0.00	1	1	S	1221500	                  Fictibacillus phosphorivorans
  0.00	3	0	O1	539002	              Bacillales incertae sedis
  0.00	3	0	O2	539738	                Bacillales Family XI. Incertae Sedis
  0.00	3	3	G	1378	                  Gemella
  0.00	1	0	F	186822	              Paenibacillaceae
  0.00	1	0	G	44249	                Paenibacillus
  0.00	1	1	S	128574	                  Paenibacillus brasilensis
  0.02	45	0	O	186826	            Lactobacillales
  0.02	43	2	F	1300	              Streptococcaceae
  0.02	41	39	G	1301	                Streptococcus
  0.00	1	0	G1	2608887	                  unclassified Streptococcus
  0.00	1	1	S	2610896	                    Streptococcus sp. LPB0220
  0.00	1	1	S	684066	                  Streptococcus lactarius
  0.00	2	0	F	33958	              Lactobacillaceae
  0.00	1	0	G	1243	                Leuconostoc
  0.00	1	1	S	33968	                  Leuconostoc pseudomesenteroides
  0.00	1	0	G	2767881	                Fructilactobacillus
  0.00	1	1	S	53444	                  Fructilactobacillus lindneri
  0.00	2	0	C	186801	          Clostridia
  0.00	2	2	O	186802	            Eubacteriales
  0.00	1	0	C	1737404	          Tissierellia
  0.00	1	0	O	1737405	            Tissierellales
  0.00	1	0	F	1570339	              Peptoniphilaceae
  0.00	1	0	G	162289	                Peptoniphilus
  0.00	1	0	G1	2637196	                  unclassified Peptoniphilus
  0.00	1	1	S	2948573	                    Peptoniphilus sp. SAHP1
  0.05	117	0	P	201174	        Actinomycetota
  0.05	116	22	C	1760	          Actinomycetes
  0.02	55	0	O	2037	            Actinomycetales
  0.02	55	22	F	2049	              Actinomycetaceae
  0.01	30	9	G	2529408	                Schaalia
  0.01	21	21	S	1660	                  Schaalia odontolytica
  0.00	2	1	G	1654	                Actinomyces
  0.00	1	1	S	2763540	                  Actinomyces trachealis
  0.00	1	1	G	28263	                Arcanobacterium
  0.01	19	1	O	85007	            Mycobacteriales
  0.00	9	0	F	85025	              Nocardiaceae
  0.00	9	0	G	1827	                Rhodococcus
  0.00	9	0	G1	192944	                  unclassified Rhodococcus (in: high G+C Gram-positive bacteria)
  0.00	9	9	S	2507582	                    Rhodococcus sp. ABRD24
  0.00	7	0	F	1762	              Mycobacteriaceae
  0.00	6	0	G	1763	                Mycobacterium
  0.00	5	0	G1	77643	                  Mycobacterium tuberculosis complex
  0.00	4	4	S	78331	                    Mycobacterium canettii
  0.00	1	1	S	1773	                    Mycobacterium tuberculosis
  0.00	1	1	S	169765	                  Mycobacterium lacus
  0.00	1	0	G	1073531	                Mycolicibacter
  0.00	1	0	G1	2642523	                  unclassified Mycolicibacter
  0.00	1	1	S	2875777	                    Mycolicibacter sp. MYC017
  0.00	1	0	F	1653	              Corynebacteriaceae
  0.00	1	0	G	1716	                Corynebacterium
  0.00	1	1	S	1705	                  Corynebacterium stationis
  0.00	1	0	F	316606	              Segniliparaceae
  0.00	1	0	G	286801	                Segniliparus
  0.00	1	0	S	286802	                  Segniliparus rotundus
  0.00	1	1	S1	640132	                    Segniliparus rotundus DSM 44985
  0.00	9	1	O	85006	            Micrococcales
  0.00	5	1	F	85023	              Microbacteriaceae
  0.00	4	0	G	33882	                Microbacterium
  0.00	3	3	S	104336	                  Microbacterium foliorum
  0.00	1	0	G1	2609290	                  unclassified Microbacterium
  0.00	1	1	S	3019890	                    Microbacterium sp. nov. GSS16
  0.00	3	1	F	1268	              Micrococcaceae
  0.00	1	1	G	1269	                Micrococcus
  0.00	1	0	G	32207	                Rothia
  0.00	1	1	S	43675	                  Rothia mucilaginosa
  0.00	9	0	O	85009	            Propionibacteriales
  0.00	9	2	F	31957	              Propionibacteriaceae
  0.00	7	0	G	1912216	                Cutibacterium
  0.00	7	7	S	1747	                  Cutibacterium acnes
  0.00	1	0	O	85008	            Micromonosporales
  0.00	1	0	F	28056	              Micromonosporaceae
  0.00	1	0	G	1873	                Micromonospora
  0.00	1	0	G1	2617518	                  unclassified Micromonospora
  0.00	1	1	S	3016096	                    Micromonospora sp. WMMD712
  0.00	1	0	O	85011	            Kitasatosporales
  0.00	1	0	F	2062	              Streptomycetaceae
  0.00	1	0	G	2805681	                Yinghuangia
  0.00	1	0	G1	2846306	                  unclassified Yinghuangia
  0.00	1	1	S	2896848	                    Yinghuangia sp. ASG 101
  0.00	1	0	C	908620	          Nitriliruptoria
  0.00	1	0	O	1747768	            Egibacterales
  0.00	1	0	F	1747769	              Egibacteraceae
  0.00	1	0	G	1747770	                Egibacter
  0.00	1	1	S	1670831	                  Egibacter rhizosphaerae
  0.00	7	0	P	544448	        Mycoplasmatota
  0.00	5	0	C	31969	          Mollicutes
  0.00	5	0	O	2085	            Mycoplasmatales
  0.00	5	2	F	2092	              Mycoplasmataceae
  0.00	3	2	G	2093	                Mycoplasma
  0.00	1	0	G1	2683645	                  unclassified Mycoplasma
  0.00	1	1	S	2725994	                    Mycoplasma sp. 1654_15
  0.00	2	0	O	2790996	          Mycoplasmoidales
  0.00	2	0	F	2895623	            Metamycoplasmataceae
  0.00	2	1	G	2895509	              Metamycoplasma
  0.00	1	1	S	2124	                Metamycoplasma salivarium
  0.00	4	0	D2	1798711	        Cyanobacteriota/Melainabacteria group
  0.00	4	0	P	1117	          Cyanobacteriota
  0.00	4	1	C	3028117	            Cyanophyceae
  0.00	3	0	O	1161	              Nostocales
  0.00	2	0	F	2661849	                Calotrichaceae
  0.00	2	0	G	1186	                  Calothrix
  0.00	1	0	S	1973486	                    Calothrix parasitica
  0.00	1	1	S1	1973488	                      Calothrix parasitica NIES-267
  0.00	1	0	G1	2619626	                    unclassified Calothrix
  0.00	1	1	S	1337936	                      Calothrix sp. 336/3
  0.00	1	0	F	1182	                Scytonemataceae
  0.00	1	0	G	1203	                  Scytonema
  0.00	1	0	G1	2618749	                    unclassified Scytonema
  0.00	1	1	S	1137095	                      Scytonema sp. HK-05
  0.00	1	0	P	1297	        Deinococcota
  0.00	1	0	C	188787	          Deinococci
  0.00	1	0	O	118964	            Deinococcales
  0.00	1	0	F	183710	              Deinococcaceae
  0.00	1	0	G	1298	                Deinococcus
  0.00	1	1	S	980427	                  Deinococcus wulumuqiensis
  0.32	810	13	P	1224	      Pseudomonadota
  0.22	556	18	C	28216	        Betaproteobacteria
  0.21	525	25	O	80840	          Burkholderiales
  0.19	483	125	F	119060	            Burkholderiaceae
  0.12	298	0	G	47670	              Lautropia
  0.12	298	298	S	47671	                Lautropia mirabilis
  0.02	56	0	G	106589	              Cupriavidus
  0.02	52	52	S	164546	                Cupriavidus taiwanensis
  0.00	4	4	S	1040979	                Cupriavidus neocaledonicus
  0.00	4	2	G	32008	              Burkholderia
  0.00	1	0	G1	87882	                Burkholderia cepacia complex
  0.00	1	1	S	60550	                  Burkholderia pyrrocinia
  0.00	1	0	G1	111527	                pseudomallei group
  0.00	1	1	S	28450	                  Burkholderia pseudomallei
  0.00	6	2	F	80864	            Comamonadaceae
  0.00	2	1	G	34072	              Variovorax
  0.00	1	1	S	34073	                Variovorax paradoxus
  0.00	1	0	G	80865	              Delftia
  0.00	1	1	S	180282	                Delftia tsuruhatensis
  0.00	1	0	G	174951	              Ramlibacter
  0.00	1	1	S	94132	                Ramlibacter tataouinensis
  0.00	5	2	F	75682	            Oxalobacteraceae
  0.00	3	0	G	846	              Oxalobacter
  0.00	3	3	S	933080	                Oxalobacter vibrioformis
  0.00	3	0	F	506	            Alcaligenaceae
  0.00	2	1	G	222	              Achromobacter
